6.4858 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
93.2589 	EXP 	feedb: autoDraw = False
93.2589 	EXP 	blank_feed: autoDraw = False
93.2589 	EXP 	feedb: autoDraw = False
93.2589 	EXP 	letter1_1: text = 'W'
93.2589 	EXP 	letter1_2: text = 'V'
93.2589 	EXP 	fixation1: autoDraw = True
94.0591 	EXP 	fixation1: autoDraw = False
94.0757 	EXP 	letter1_1: autoDraw = True
94.0757 	EXP 	letter1_2: autoDraw = True
94.5284 	DATA 	Keypress: m
94.5588 	EXP 	fixation1: autoDraw = False
94.5588 	EXP 	letter1_1: autoDraw = False
94.5588 	EXP 	letter1_2: autoDraw = False
94.5588 	EXP 	feedb: color = 'green (named)'
94.5588 	EXP 	feedb: text = '+10'
94.5588 	EXP 	blank_feed: autoDraw = True
94.9089 	EXP 	blank_feed: autoDraw = False
94.9255 	EXP 	feedb: autoDraw = True
95.4934 	EXP 	New trial (rep=1, index=3): OrderedDict([('letter1', 'b'), ('letter2', 'o'), ('corrAns', 'm'), ('letterA', None), ('letterC', 'm'), ('letterE', None)])
95.5091 	EXP 	feedb: autoDraw = False
95.5091 	EXP 	blank_feed: autoDraw = False
95.5091 	EXP 	feedb: autoDraw = False
95.5091 	EXP 	letter1_1: text = 'b'
95.5091 	EXP 	letter1_2: text = 'o'
95.5091 	EXP 	fixation1: autoDraw = True
96.1087 	EXP 	fixation1: autoDraw = False
96.1256 	EXP 	letter1_1: autoDraw = True
96.1256 	EXP 	letter1_2: autoDraw = True
96.5606 	DATA 	Keypress: m
96.5756 	EXP 	fixation1: autoDraw = False
96.5756 	EXP 	letter1_1: autoDraw = False
96.5756 	EXP 	letter1_2: autoDraw = False
96.5756 	EXP 	feedb: color = 'green (named)'
96.5756 	EXP 	feedb: text = '+10'
96.5756 	EXP 	blank_feed: autoDraw = True
96.9255 	EXP 	blank_feed: autoDraw = False
96.9423 	EXP 	feedb: autoDraw = True
97.5102 	EXP 	New trial (rep=1, index=4): OrderedDict([('letter1', 'V'), ('letter2', 'W'), ('corrAns', 'c'), ('letterA', None), ('letterC', None), ('letterE', 'c')])
97.5257 	EXP 	feedb: autoDraw = False
97.5257 	EXP 	blank_feed: autoDraw = False
97.5257 	EXP 	feedb: autoDraw = False
97.5257 	EXP 	letter1_1: text = 'V'
97.5257 	EXP 	letter1_2: text = 'W'
97.5257 	EXP 	fixation1: autoDraw = True
98.0269 	EXP 	fixation1: autoDraw = False
98.0429 	EXP 	letter1_1: autoDraw = True
98.0429 	EXP 	letter1_2: autoDraw = True
98.5093 	DATA 	Keypress: m
98.5256 	EXP 	fixation1: autoDraw = False
98.5256 	EXP 	letter1_1: autoDraw = False
98.5256 	EXP 	letter1_2: autoDraw = False
98.5256 	EXP 	feedb: color = 'red (named)'
98.5256 	EXP 	feedb: text = '-10'
98.5256 	EXP 	blank_feed: autoDraw = True
98.8757 	EXP 	blank_feed: autoDraw = False
98.8924 	EXP 	feedb: autoDraw = True
99.4603 	EXP 	New trial (rep=1, index=5): OrderedDict([('letter1', 'o'), ('letter2', 'b'), ('corrAns', 'm'), ('letterA', None), ('letterC', 'c'), ('letterE', None)])
99.4759 	EXP 	feedb: autoDraw = False
99.4759 	EXP 	blank_feed: autoDraw = False
99.4759 	EXP 	feedb: autoDraw = False
99.4759 	EXP 	letter1_1: text = 'o'
99.4759 	EXP 	letter1_2: text = 'b'
99.4759 	EXP 	fixation1: autoDraw = True
100.2758 	EXP 	fixation1: autoDraw = False
100.2925 	EXP 	letter1_1: autoDraw = True
100.2925 	EXP 	letter1_2: autoDraw = True
100.7930 	DATA 	Keypress: c
100.8090 	EXP 	fixation1: autoDraw = False
100.8090 	EXP 	letter1_1: autoDraw = False
100.8090 	EXP 	letter1_2: autoDraw = False
100.8090 	EXP 	feedb: color = 'red (named)'
100.8090 	EXP 	feedb: text = '-10'
100.8090 	EXP 	blank_feed: autoDraw = True
101.1591 	EXP 	blank_feed: autoDraw = False
101.1757 	EXP 	feedb: autoDraw = True
101.7436 	EXP 	New trial (rep=1, index=6): OrderedDict([('letter1', 'o'), ('letter2', 'b'), ('corrAns', 'c'), ('letterA', None), ('letterC', 'c'), ('letterE', None)])
101.7591 	EXP 	feedb: autoDraw = False
101.7591 	EXP 	blank_feed: autoDraw = False
101.7591 	EXP 	feedb: autoDraw = False
101.7591 	EXP 	letter1_1: text = 'o'
101.7591 	EXP 	letter1_2: text = 'b'
101.7591 	EXP 	fixation1: autoDraw = True
102.4592 	EXP 	fixation1: autoDraw = False
102.4758 	EXP 	letter1_1: autoDraw = True
102.4758 	EXP 	letter1_2: autoDraw = True
102.8791 	DATA 	Keypress: c
102.9093 	EXP 	fixation1: autoDraw = False
102.9093 	EXP 	letter1_1: autoDraw = False
102.9093 	EXP 	letter1_2: autoDraw = False
102.9093 	EXP 	feedb: color = 'green (named)'
102.9093 	EXP 	feedb: text = '+10'
102.9093 	EXP 	blank_feed: autoDraw = True
103.2590 	EXP 	blank_feed: autoDraw = False
103.2757 	EXP 	feedb: autoDraw = True
103.8438 	EXP 	New trial (rep=1, index=7): OrderedDict([('letter1', 'J'), ('letter2', 's'), ('corrAns', 'c'), ('letterA', 'm'), ('letterC', None), ('letterE', None)])
103.8595 	EXP 	feedb: autoDraw = False
103.8595 	EXP 	blank_feed: autoDraw = False
103.8595 	EXP 	feedb: autoDraw = False
103.8595 	EXP 	letter1_1: text = 'J'
103.8595 	EXP 	letter1_2: text = 's'
103.8595 	EXP 	fixation1: autoDraw = True
104.4593 	EXP 	fixation1: autoDraw = False
104.4759 	EXP 	letter1_1: autoDraw = True
104.4759 	EXP 	letter1_2: autoDraw = True
104.9432 	DATA 	Keypress: m
104.9593 	EXP 	fixation1: autoDraw = False
104.9593 	EXP 	letter1_1: autoDraw = False
104.9593 	EXP 	letter1_2: autoDraw = False
104.9593 	EXP 	feedb: color = 'red (named)'
104.9593 	EXP 	feedb: text = '-10'
104.9593 	EXP 	blank_feed: autoDraw = True
105.3093 	EXP 	blank_feed: autoDraw = False
105.3261 	EXP 	feedb: autoDraw = True
105.8939 	EXP 	New trial (rep=1, index=8): OrderedDict([('letter1', 'V'), ('letter2', 'W'), ('corrAns', 'm'), ('letterA', None), ('letterC', None), ('letterE', 'c')])
105.9093 	EXP 	feedb: autoDraw = False
105.9093 	EXP 	blank_feed: autoDraw = False
105.9093 	EXP 	feedb: autoDraw = False
105.9093 	EXP 	letter1_1: text = 'V'
105.9093 	EXP 	letter1_2: text = 'W'
105.9093 	EXP 	fixation1: autoDraw = True
106.2095 	EXP 	fixation1: autoDraw = False
106.2260 	EXP 	letter1_1: autoDraw = True
106.2260 	EXP 	letter1_2: autoDraw = True
106.7114 	DATA 	Keypress: c
106.7260 	EXP 	fixation1: autoDraw = False
106.7260 	EXP 	letter1_1: autoDraw = False
106.7260 	EXP 	letter1_2: autoDraw = False
106.7260 	EXP 	feedb: color = 'red (named)'
106.7260 	EXP 	feedb: text = '-10'
106.7260 	EXP 	blank_feed: autoDraw = True
107.0768 	EXP 	blank_feed: autoDraw = False
107.0927 	EXP 	feedb: autoDraw = True
107.6606 	EXP 	New trial (rep=1, index=9): OrderedDict([('letter1', 'o'), ('letter2', 'b'), ('corrAns', 'c'), ('letterA', None), ('letterC', 'c'), ('letterE', None)])
107.6761 	EXP 	feedb: autoDraw = False
107.6761 	EXP 	blank_feed: autoDraw = False
107.6761 	EXP 	feedb: autoDraw = False
107.6761 	EXP 	letter1_1: text = 'o'
107.6761 	EXP 	letter1_2: text = 'b'
107.6761 	EXP 	fixation1: autoDraw = True
108.0762 	EXP 	fixation1: autoDraw = False
108.0928 	EXP 	letter1_1: autoDraw = True
108.0928 	EXP 	letter1_2: autoDraw = True
108.4933 	DATA 	Keypress: c
108.5094 	EXP 	fixation1: autoDraw = False
108.5094 	EXP 	letter1_1: autoDraw = False
108.5094 	EXP 	letter1_2: autoDraw = False
108.5094 	EXP 	feedb: color = 'green (named)'
108.5094 	EXP 	feedb: text = '+10'
108.5094 	EXP 	blank_feed: autoDraw = True
108.8594 	EXP 	blank_feed: autoDraw = False
108.8762 	EXP 	feedb: autoDraw = True
109.4441 	EXP 	New trial (rep=1, index=10): OrderedDict([('letter1', 'V'), ('letter2', 'W'), ('corrAns', 'c'), ('letterA', None), ('letterC', None), ('letterE', 'c')])
109.4596 	EXP 	feedb: autoDraw = False
109.4596 	EXP 	blank_feed: autoDraw = False
109.4596 	EXP 	feedb: autoDraw = False
109.4596 	EXP 	letter1_1: text = 'V'
109.4596 	EXP 	letter1_2: text = 'W'
109.4596 	EXP 	fixation1: autoDraw = True
109.9596 	EXP 	fixation1: autoDraw = False
109.9764 	EXP 	letter1_1: autoDraw = True
109.9764 	EXP 	letter1_2: autoDraw = True
110.3442 	DATA 	Keypress: c
110.3595 	EXP 	fixation1: autoDraw = False
110.3595 	EXP 	letter1_1: autoDraw = False
110.3595 	EXP 	letter1_2: autoDraw = False
110.3595 	EXP 	feedb: color = 'green (named)'
110.3595 	EXP 	feedb: text = '+10'
110.3595 	EXP 	blank_feed: autoDraw = True
110.7096 	EXP 	blank_feed: autoDraw = False
110.7264 	EXP 	feedb: autoDraw = True
111.2944 	EXP 	New trial (rep=1, index=11): OrderedDict([('letter1', 'V'), ('letter2', 'W'), ('corrAns', 'm'), ('letterA', None), ('letterC', None), ('letterE', 'c')])
111.3096 	EXP 	feedb: autoDraw = False
111.3096 	EXP 	blank_feed: autoDraw = False
111.3096 	EXP 	feedb: autoDraw = False
111.3096 	EXP 	letter1_1: text = 'V'
111.3096 	EXP 	letter1_2: text = 'W'
111.3096 	EXP 	fixation1: autoDraw = True
112.0101 	EXP 	fixation1: autoDraw = False
112.0264 	EXP 	letter1_1: autoDraw = True
112.0264 	EXP 	letter1_2: autoDraw = True
112.3606 	DATA 	Keypress: c
112.3799 	EXP 	fixation1: autoDraw = False
112.3799 	EXP 	letter1_1: autoDraw = False
112.3799 	EXP 	letter1_2: autoDraw = False
112.3799 	EXP 	feedb: color = 'red (named)'
112.3799 	EXP 	feedb: text = '-10'
112.3799 	EXP 	blank_feed: autoDraw = True
112.7264 	EXP 	blank_feed: autoDraw = False
112.7430 	EXP 	feedb: autoDraw = True
113.3109 	EXP 	New trial (rep=1, index=12): OrderedDict([('letter1', 'V'), ('letter2', 'W'), ('corrAns', 'c'), ('letterA', None), ('letterC', None), ('letterE', 'c')])
113.3264 	EXP 	feedb: autoDraw = False
113.3264 	EXP 	blank_feed: autoDraw = False
113.3264 	EXP 	feedb: autoDraw = False
113.3264 	EXP 	letter1_1: text = 'V'
113.3264 	EXP 	letter1_2: text = 'W'
113.3264 	EXP 	fixation1: autoDraw = True
113.7264 	EXP 	fixation1: autoDraw = False
113.7432 	EXP 	letter1_1: autoDraw = True
113.7432 	EXP 	letter1_2: autoDraw = True
114.0934 	DATA 	Keypress: c
114.1098 	EXP 	fixation1: autoDraw = False
114.1098 	EXP 	letter1_1: autoDraw = False
114.1098 	EXP 	letter1_2: autoDraw = False
114.1098 	EXP 	feedb: color = 'green (named)'
114.1098 	EXP 	feedb: text = '+10'
114.1098 	EXP 	blank_feed: autoDraw = True
114.4597 	EXP 	blank_feed: autoDraw = False
114.4772 	EXP 	feedb: autoDraw = True
115.0447 	EXP 	New trial (rep=1, index=13): OrderedDict([('letter1', 's'), ('letter2', 'J'), ('corrAns', 'c'), ('letterA', 'c'), ('letterC', None), ('letterE', None)])
115.0618 	EXP 	feedb: autoDraw = False
115.0618 	EXP 	blank_feed: autoDraw = False
115.0618 	EXP 	feedb: autoDraw = False
115.0618 	EXP 	letter1_1: text = 's'
115.0618 	EXP 	letter1_2: text = 'J'
115.0618 	EXP 	fixation1: autoDraw = True
115.5598 	EXP 	fixation1: autoDraw = False
115.5765 	EXP 	letter1_1: autoDraw = True
115.5765 	EXP 	letter1_2: autoDraw = True
116.0767 	DATA 	Keypress: c
116.0931 	EXP 	fixation1: autoDraw = False
116.0931 	EXP 	letter1_1: autoDraw = False
116.0931 	EXP 	letter1_2: autoDraw = False
116.0931 	EXP 	feedb: color = 'green (named)'
116.0931 	EXP 	feedb: text = '+10'
116.0931 	EXP 	blank_feed: autoDraw = True
116.4431 	EXP 	blank_feed: autoDraw = False
116.4606 	EXP 	feedb: autoDraw = True
117.0287 	EXP 	New trial (rep=1, index=14): OrderedDict([('letter1', 's'), ('letter2', 'J'), ('corrAns', 'm'), ('letterA', 'c'), ('letterC', None), ('letterE', None)])
117.0431 	EXP 	feedb: autoDraw = False
117.0431 	EXP 	blank_feed: autoDraw = False
117.0431 	EXP 	feedb: autoDraw = False
117.0431 	EXP 	letter1_1: text = 's'
117.0431 	EXP 	letter1_2: text = 'J'
117.0431 	EXP 	fixation1: autoDraw = True
117.5433 	EXP 	fixation1: autoDraw = False
117.5599 	EXP 	letter1_1: autoDraw = True
117.5599 	EXP 	letter1_2: autoDraw = True
117.9447 	DATA 	Keypress: c
117.9615 	EXP 	fixation1: autoDraw = False
117.9615 	EXP 	letter1_1: autoDraw = False
117.9615 	EXP 	letter1_2: autoDraw = False
117.9615 	EXP 	feedb: color = 'red (named)'
117.9615 	EXP 	feedb: text = '-10'
117.9615 	EXP 	blank_feed: autoDraw = True
118.3099 	EXP 	blank_feed: autoDraw = False
118.3267 	EXP 	feedb: autoDraw = True
118.8945 	EXP 	New trial (rep=1, index=15): OrderedDict([('letter1', 'o'), ('letter2', 'b'), ('corrAns', 'c'), ('letterA', None), ('letterC', 'c'), ('letterE', None)])
118.9111 	EXP 	feedb: autoDraw = False
118.9111 	EXP 	blank_feed: autoDraw = False
118.9111 	EXP 	feedb: autoDraw = False
118.9111 	EXP 	letter1_1: text = 'o'
118.9111 	EXP 	letter1_2: text = 'b'
118.9111 	EXP 	fixation1: autoDraw = True
119.7100 	EXP 	fixation1: autoDraw = False
119.7268 	EXP 	letter1_1: autoDraw = True
119.7268 	EXP 	letter1_2: autoDraw = True
120.1437 	DATA 	Keypress: c
120.1601 	EXP 	fixation1: autoDraw = False
120.1601 	EXP 	letter1_1: autoDraw = False
120.1601 	EXP 	letter1_2: autoDraw = False
120.1601 	EXP 	feedb: color = 'green (named)'
120.1601 	EXP 	feedb: text = '+10'
120.1601 	EXP 	blank_feed: autoDraw = True
120.5101 	EXP 	blank_feed: autoDraw = False
120.5273 	EXP 	feedb: autoDraw = True
121.0945 	EXP 	New trial (rep=1, index=16): OrderedDict([('letter1', 'b'), ('letter2', 'o'), ('corrAns', 'm'), ('letterA', None), ('letterC', 'm'), ('letterE', None)])
121.1100 	EXP 	feedb: autoDraw = False
121.1100 	EXP 	blank_feed: autoDraw = False
121.1100 	EXP 	feedb: autoDraw = False
121.1100 	EXP 	letter1_1: text = 'b'
121.1100 	EXP 	letter1_2: text = 'o'
121.1100 	EXP 	fixation1: autoDraw = True
121.6100 	EXP 	fixation1: autoDraw = False
121.6268 	EXP 	letter1_1: autoDraw = True
121.6268 	EXP 	letter1_2: autoDraw = True
122.2282 	DATA 	Keypress: m
122.2435 	EXP 	fixation1: autoDraw = False
122.2435 	EXP 	letter1_1: autoDraw = False
122.2435 	EXP 	letter1_2: autoDraw = False
122.2435 	EXP 	feedb: color = 'green (named)'
122.2435 	EXP 	feedb: text = '+10'
122.2435 	EXP 	blank_feed: autoDraw = True
122.5934 	EXP 	blank_feed: autoDraw = False
122.6101 	EXP 	feedb: autoDraw = True
123.1782 	EXP 	New trial (rep=1, index=17): OrderedDict([('letter1', 'b'), ('letter2', 'o'), ('corrAns', 'c'), ('letterA', None), ('letterC', 'm'), ('letterE', None)])
123.1935 	EXP 	feedb: autoDraw = False
123.1935 	EXP 	blank_feed: autoDraw = False
123.1935 	EXP 	feedb: autoDraw = False
123.1935 	EXP 	letter1_1: text = 'b'
123.1935 	EXP 	letter1_2: text = 'o'
123.1935 	EXP 	fixation1: autoDraw = True
123.6935 	EXP 	fixation1: autoDraw = False
123.7102 	EXP 	letter1_1: autoDraw = True
123.7102 	EXP 	letter1_2: autoDraw = True
124.1457 	DATA 	Keypress: m
124.1612 	EXP 	fixation1: autoDraw = False
124.1612 	EXP 	letter1_1: autoDraw = False
124.1612 	EXP 	letter1_2: autoDraw = False
124.1612 	EXP 	feedb: color = 'red (named)'
124.1612 	EXP 	feedb: text = '-10'
124.1612 	EXP 	blank_feed: autoDraw = True
124.5102 	EXP 	blank_feed: autoDraw = False
124.5273 	EXP 	feedb: autoDraw = True
125.0947 	EXP 	New trial (rep=1, index=18): OrderedDict([('letter1', 'b'), ('letter2', 'o'), ('corrAns', 'c'), ('letterA', None), ('letterC', 'm'), ('letterE', None)])
125.1102 	EXP 	feedb: autoDraw = False
125.1102 	EXP 	blank_feed: autoDraw = False
125.1102 	EXP 	feedb: autoDraw = False
125.1102 	EXP 	letter1_1: text = 'b'
125.1102 	EXP 	letter1_2: text = 'o'
125.1102 	EXP 	fixation1: autoDraw = True
125.7103 	EXP 	fixation1: autoDraw = False
125.7271 	EXP 	letter1_1: autoDraw = True
125.7271 	EXP 	letter1_2: autoDraw = True
126.0967 	DATA 	Keypress: m
126.1270 	EXP 	fixation1: autoDraw = False
126.1270 	EXP 	letter1_1: autoDraw = False
126.1270 	EXP 	letter1_2: autoDraw = False
126.1270 	EXP 	feedb: color = 'red (named)'
126.1270 	EXP 	feedb: text = '-10'
126.1270 	EXP 	blank_feed: autoDraw = True
126.4770 	EXP 	blank_feed: autoDraw = False
126.4937 	EXP 	feedb: autoDraw = True
127.0624 	EXP 	New trial (rep=1, index=19): OrderedDict([('letter1', 'J'), ('letter2', 's'), ('corrAns', 'm'), ('letterA', 'm'), ('letterC', None), ('letterE', None)])
127.0782 	EXP 	feedb: autoDraw = False
127.0782 	EXP 	blank_feed: autoDraw = False
127.0782 	EXP 	feedb: autoDraw = False
127.0782 	EXP 	letter1_1: text = 'J'
127.0782 	EXP 	letter1_2: text = 's'
127.0782 	EXP 	fixation1: autoDraw = True
127.5770 	EXP 	fixation1: autoDraw = False
127.5937 	EXP 	letter1_1: autoDraw = True
127.5937 	EXP 	letter1_2: autoDraw = True
128.0806 	DATA 	Keypress: m
128.1104 	EXP 	fixation1: autoDraw = False
128.1104 	EXP 	letter1_1: autoDraw = False
128.1104 	EXP 	letter1_2: autoDraw = False
128.1104 	EXP 	feedb: color = 'green (named)'
128.1104 	EXP 	feedb: text = '+10'
128.1104 	EXP 	blank_feed: autoDraw = True
128.4606 	EXP 	blank_feed: autoDraw = False
128.4771 	EXP 	feedb: autoDraw = True
129.0449 	EXP 	New trial (rep=1, index=20): OrderedDict([('letter1', 'J'), ('letter2', 's'), ('corrAns', 'm'), ('letterA', 'm'), ('letterC', None), ('letterE', None)])
129.0605 	EXP 	feedb: autoDraw = False
129.0605 	EXP 	blank_feed: autoDraw = False
129.0605 	EXP 	feedb: autoDraw = False
129.0605 	EXP 	letter1_1: text = 'J'
129.0605 	EXP 	letter1_2: text = 's'
129.0605 	EXP 	fixation1: autoDraw = True
129.5606 	EXP 	fixation1: autoDraw = False
129.5771 	EXP 	letter1_1: autoDraw = True
129.5771 	EXP 	letter1_2: autoDraw = True
129.9469 	DATA 	Keypress: m
129.9771 	EXP 	fixation1: autoDraw = False
129.9771 	EXP 	letter1_1: autoDraw = False
129.9771 	EXP 	letter1_2: autoDraw = False
129.9771 	EXP 	feedb: color = 'green (named)'
129.9771 	EXP 	feedb: text = '+10'
129.9771 	EXP 	blank_feed: autoDraw = True
130.3275 	EXP 	blank_feed: autoDraw = False
130.3438 	EXP 	feedb: autoDraw = True
130.9118 	EXP 	New trial (rep=1, index=21): OrderedDict([('letter1', 'W'), ('letter2', 'V'), ('corrAns', 'c'), ('letterA', None), ('letterC', None), ('letterE', 'm')])
130.9273 	EXP 	feedb: autoDraw = False
130.9273 	EXP 	blank_feed: autoDraw = False
130.9273 	EXP 	feedb: autoDraw = False
130.9273 	EXP 	letter1_1: text = 'W'
130.9273 	EXP 	letter1_2: text = 'V'
130.9273 	EXP 	fixation1: autoDraw = True
131.5272 	EXP 	fixation1: autoDraw = False
131.5439 	EXP 	letter1_1: autoDraw = True
131.5439 	EXP 	letter1_2: autoDraw = True
131.9134 	DATA 	Keypress: m
131.9439 	EXP 	fixation1: autoDraw = False
131.9439 	EXP 	letter1_1: autoDraw = False
131.9439 	EXP 	letter1_2: autoDraw = False
131.9439 	EXP 	feedb: color = 'red (named)'
131.9439 	EXP 	feedb: text = '-10'
131.9439 	EXP 	blank_feed: autoDraw = True
132.2943 	EXP 	blank_feed: autoDraw = False
132.3104 	EXP 	feedb: autoDraw = True
132.8786 	EXP 	New trial (rep=1, index=22): OrderedDict([('letter1', 'W'), ('letter2', 'V'), ('corrAns', 'c'), ('letterA', None), ('letterC', None), ('letterE', 'm')])
132.8941 	EXP 	feedb: autoDraw = False
132.8941 	EXP 	blank_feed: autoDraw = False
132.8941 	EXP 	feedb: autoDraw = False
132.8941 	EXP 	letter1_1: text = 'W'
132.8941 	EXP 	letter1_2: text = 'V'
132.8941 	EXP 	fixation1: autoDraw = True
133.1941 	EXP 	fixation1: autoDraw = False
133.2108 	EXP 	letter1_1: autoDraw = True
133.2108 	EXP 	letter1_2: autoDraw = True
133.5944 	DATA 	Keypress: m
133.6110 	EXP 	fixation1: autoDraw = False
133.6110 	EXP 	letter1_1: autoDraw = False
133.6110 	EXP 	letter1_2: autoDraw = False
133.6110 	EXP 	feedb: color = 'red (named)'
133.6110 	EXP 	feedb: text = '-10'
133.6110 	EXP 	blank_feed: autoDraw = True
133.9608 	EXP 	blank_feed: autoDraw = False
133.9774 	EXP 	feedb: autoDraw = True
134.5451 	EXP 	New trial (rep=1, index=23): OrderedDict([('letter1', 'J'), ('letter2', 's'), ('corrAns', 'm'), ('letterA', 'm'), ('letterC', None), ('letterE', None)])
134.5607 	EXP 	feedb: autoDraw = False
134.5607 	EXP 	blank_feed: autoDraw = False
134.5607 	EXP 	feedb: autoDraw = False
134.5607 	EXP 	letter1_1: text = 'J'
134.5607 	EXP 	letter1_2: text = 's'
134.5607 	EXP 	fixation1: autoDraw = True
135.2608 	EXP 	fixation1: autoDraw = False
135.2775 	EXP 	letter1_1: autoDraw = True
135.2775 	EXP 	letter1_2: autoDraw = True
135.6444 	DATA 	Keypress: c
135.6608 	EXP 	fixation1: autoDraw = False
135.6608 	EXP 	letter1_1: autoDraw = False
135.6608 	EXP 	letter1_2: autoDraw = False
135.6608 	EXP 	feedb: color = 'red (named)'
135.6608 	EXP 	feedb: text = '-10'
135.6608 	EXP 	blank_feed: autoDraw = True
136.0115 	EXP 	blank_feed: autoDraw = False
136.0275 	EXP 	feedb: autoDraw = True
136.5960 	EXP 	New trial (rep=1, index=24): OrderedDict([('letter1', 's'), ('letter2', 'J'), ('corrAns', 'c'), ('letterA', 'c'), ('letterC', None), ('letterE', None)])
136.6107 	EXP 	feedb: autoDraw = False
136.6107 	EXP 	blank_feed: autoDraw = False
136.6107 	EXP 	feedb: autoDraw = False
136.6107 	EXP 	letter1_1: text = 's'
136.6107 	EXP 	letter1_2: text = 'J'
136.6107 	EXP 	fixation1: autoDraw = True
137.3109 	EXP 	fixation1: autoDraw = False
137.3279 	EXP 	letter1_1: autoDraw = True
137.3279 	EXP 	letter1_2: autoDraw = True
137.7279 	DATA 	Keypress: c
137.7443 	EXP 	fixation1: autoDraw = False
137.7443 	EXP 	letter1_1: autoDraw = False
137.7443 	EXP 	letter1_2: autoDraw = False
137.7443 	EXP 	feedb: color = 'green (named)'
137.7443 	EXP 	feedb: text = '+10'
137.7443 	EXP 	blank_feed: autoDraw = True
138.0942 	EXP 	blank_feed: autoDraw = False
138.1109 	EXP 	feedb: autoDraw = True
138.6787 	EXP 	New trial (rep=1, index=25): OrderedDict([('letter1', 'W'), ('letter2', 'V'), ('corrAns', 'm'), ('letterA', None), ('letterC', None), ('letterE', 'm')])
138.6942 	EXP 	feedb: autoDraw = False
138.6942 	EXP 	blank_feed: autoDraw = False
138.6942 	EXP 	feedb: autoDraw = False
138.6942 	EXP 	letter1_1: text = 'W'
138.6942 	EXP 	letter1_2: text = 'V'
138.6942 	EXP 	fixation1: autoDraw = True
139.0943 	EXP 	fixation1: autoDraw = False
139.1109 	EXP 	letter1_1: autoDraw = True
139.1109 	EXP 	letter1_2: autoDraw = True
139.4449 	DATA 	Keypress: m
139.4611 	EXP 	fixation1: autoDraw = False
139.4611 	EXP 	letter1_1: autoDraw = False
139.4611 	EXP 	letter1_2: autoDraw = False
139.4611 	EXP 	feedb: color = 'green (named)'
139.4611 	EXP 	feedb: text = '+10'
139.4611 	EXP 	blank_feed: autoDraw = True
139.8117 	EXP 	blank_feed: autoDraw = False
139.8279 	EXP 	feedb: autoDraw = True
140.3956 	EXP 	New trial (rep=1, index=26): OrderedDict([('letter1', 'b'), ('letter2', 'o'), ('corrAns', 'm'), ('letterA', None), ('letterC', 'm'), ('letterE', None)])
140.4112 	EXP 	feedb: autoDraw = False
140.4112 	EXP 	blank_feed: autoDraw = False
140.4112 	EXP 	feedb: autoDraw = False
140.4112 	EXP 	letter1_1: text = 'b'
140.4112 	EXP 	letter1_2: text = 'o'
140.4112 	EXP 	fixation1: autoDraw = True
141.2111 	EXP 	fixation1: autoDraw = False
141.2277 	EXP 	letter1_1: autoDraw = True
141.2277 	EXP 	letter1_2: autoDraw = True
141.6786 	DATA 	Keypress: m
141.6944 	EXP 	fixation1: autoDraw = False
141.6944 	EXP 	letter1_1: autoDraw = False
141.6944 	EXP 	letter1_2: autoDraw = False
141.6944 	EXP 	feedb: color = 'green (named)'
141.6944 	EXP 	feedb: text = '+10'
141.6944 	EXP 	blank_feed: autoDraw = True
142.0462 	EXP 	blank_feed: autoDraw = False
142.0623 	EXP 	feedb: autoDraw = True
142.6290 	EXP 	New trial (rep=1, index=27): OrderedDict([('letter1', 'W'), ('letter2', 'V'), ('corrAns', 'm'), ('letterA', None), ('letterC', None), ('letterE', 'm')])
142.6445 	EXP 	feedb: autoDraw = False
142.6445 	EXP 	blank_feed: autoDraw = False
142.6445 	EXP 	feedb: autoDraw = False
142.6445 	EXP 	letter1_1: text = 'W'
142.6445 	EXP 	letter1_2: text = 'V'
142.6445 	EXP 	fixation1: autoDraw = True
143.3446 	EXP 	fixation1: autoDraw = False
143.3611 	EXP 	letter1_1: autoDraw = True
143.3611 	EXP 	letter1_2: autoDraw = True
143.7448 	DATA 	Keypress: m
143.7613 	EXP 	fixation1: autoDraw = False
143.7613 	EXP 	letter1_1: autoDraw = False
143.7613 	EXP 	letter1_2: autoDraw = False
143.7613 	EXP 	feedb: color = 'green (named)'
143.7613 	EXP 	feedb: text = '+10'
143.7613 	EXP 	blank_feed: autoDraw = True
144.1113 	EXP 	blank_feed: autoDraw = False
144.1278 	EXP 	feedb: autoDraw = True
144.6957 	EXP 	New trial (rep=1, index=28): OrderedDict([('letter1', 's'), ('letter2', 'J'), ('corrAns', 'c'), ('letterA', 'c'), ('letterC', None), ('letterE', None)])
144.7112 	EXP 	feedb: autoDraw = False
144.7112 	EXP 	blank_feed: autoDraw = False
144.7112 	EXP 	feedb: autoDraw = False
144.7112 	EXP 	letter1_1: text = 's'
144.7112 	EXP 	letter1_2: text = 'J'
144.7112 	EXP 	fixation1: autoDraw = True
145.4112 	EXP 	fixation1: autoDraw = False
145.4279 	EXP 	letter1_1: autoDraw = True
145.4279 	EXP 	letter1_2: autoDraw = True
145.7781 	DATA 	Keypress: m
145.7945 	EXP 	fixation1: autoDraw = False
145.7945 	EXP 	letter1_1: autoDraw = False
145.7945 	EXP 	letter1_2: autoDraw = False
145.7945 	EXP 	feedb: color = 'red (named)'
145.7945 	EXP 	feedb: text = '-10'
145.7945 	EXP 	blank_feed: autoDraw = True
146.1446 	EXP 	blank_feed: autoDraw = False
